
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/4.0.3


Currently Loaded Modules:
  1) CCEnv           (S)      5) StdEnv/2020    (S)   9) libfabric/1.10.1
  2) CCconfig                 6) gcccore/.9.3.0 (H)  10) openmpi/4.0.3    (m)
  3) gentoo/2020     (S)      7) gcc/9.3.0      (t)  11) boost/1.72.0     (t)
  4) imkl/2020.1.217 (math)   8) ucx/1.8.0

  Where:
   H:     Hidden Module
   S:     Module is Sticky, requires --force to unload or purge
   m:     MPI implementations / Implémentations MPI
rank 25 updated refValueGlobalAbsolute to 490 || 490 
rank 25, buffer size to be sent : 1951 
Exit tag received on process 25 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 26 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 26 synchronised, num workers = 119 
Exit tag received on process 26 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 19 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 19 synchronised, num workers = 119 
Exit tag received on process 19 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 80 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 80 synchronised, num workers = 119 
Exit tag received on process 80 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 65 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 65 synchronised, num workers = 119 
Exit tag received on process 65 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 67 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 67 synchronised, num workers = 119 
Exit tag received on process 67 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 94 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 94 synchronised, num workers = 119 
Exit tag received on process 94 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 101 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 101 synchronised, num workers = 119 
Exit tag received on process 101 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 70 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 70 synchronised, num workers = 119 
Exit tag received on process 70 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 110 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 110 synchronised, num workers = 119 
Exit tag received on process 110 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 9 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 9 synchronised, num workers = 119 
Exit tag received on process 9 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 40 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 40 synchronised, num workers = 119 
Exit tag received on process 40 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 50 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 50 synchronised, num workers = 119 
Exit tag received on process 50 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 107 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 107 synchronised, num workers = 119 
Exit tag received on process 107 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 58 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 58 synchronised, num workers = 119 
Exit tag received on process 58 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 17 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 17 synchronised, num workers = 119 
Exit tag received on process 17 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 95 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 95 synchronised, num workers = 119 
Exit tag received on process 95 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 111 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 111 synchronised, num workers = 119 
Exit tag received on process 111 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 100 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 100 synchronised, num workers = 119 
Exit tag received on process 100 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 105 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 105 synchronised, num workers = 119 
VC = 489....process 105, thread 0, Thu Apr  8 13:02:17 2021
rank 105 updated refValueGlobalAbsolute to 489 || 489 
rank 105, buffer size to be sent : 1946 
Exit tag received on process 105 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 98 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 98 synchronised, num workers = 119 
Exit tag received on process 98 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 55 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 55 synchronised, num workers = 119 
Exit tag received on process 55 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 72 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 72 synchronised, num workers = 119 
Exit tag received on process 72 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 24 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 24 synchronised, num workers = 119 
Exit tag received on process 24 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 54 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 54 synchronised, num workers = 119 
Exit tag received on process 54 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 16 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 16 synchronised, num workers = 119 
Exit tag received on process 16 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 90 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 90 synchronised, num workers = 119 
Exit tag received on process 90 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 48 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 48 synchronised, num workers = 119 
Exit tag received on process 48 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 23 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 23 synchronised, num workers = 119 
Exit tag received on process 23 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 22 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 22 synchronised, num workers = 119 
Exit tag received on process 22 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 28 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 28 synchronised, num workers = 119 
Exit tag received on process 28 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 21 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 21 synchronised, num workers = 119 
Exit tag received on process 21 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 99 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 99 synchronised, num workers = 119 
Exit tag received on process 99 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 44 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 44 synchronised, num workers = 119 
Exit tag received on process 44 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 29 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 29 synchronised, num workers = 119 
Exit tag received on process 29 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 31 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 31 synchronised, num workers = 119 
Exit tag received on process 31 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 112 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 112 synchronised, num workers = 119 
Exit tag received on process 112 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 32 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 32 synchronised, num workers = 119 
Exit tag received on process 32 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 64 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 64 synchronised, num workers = 119 
Exit tag received on process 64 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 30 of 120 is on nia0650.scinet.local
Number of threads spawned : 1 
rank 30 synchronised, num workers = 119 
Exit tag received on process 30 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 71 of 120 is on nia0790.scinet.local
Number of threads spawned : 1 
rank 71 synchronised, num workers = 119 
Exit tag received on process 71 
argc: 7, threads: 1, prob : 75, filename: input/DSJC500_5 
Process 93 of 120 is on nia1434.scinet.local
Number of threads spawned : 1 
rank 93 synchronised, num workers = 119 
Exit tag received on process 93 
Finishing run at: Thu Apr  8 13:11:26 EDT 2021

scontrol show jobid 5121414
JobId=5121414 JobName=DSJC500_5_10nodes
   UserId=pasr1602(3102120) GroupId=mlafond(6054778) MCS_label=N/A
   Priority=1823029 Nice=0 Account=def-mlafond QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:11:42 TimeLimit=00:17:00 TimeMin=N/A
   SubmitTime=2021-04-08T12:59:44 EligibleTime=2021-04-08T12:59:44
   AccrueTime=2021-04-08T12:59:44
   StartTime=2021-04-08T12:59:46 EndTime=2021-04-08T13:11:28 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2021-04-08T12:59:46
   Partition=compute AllocNode:Sid=nia-login01:67076
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=nia[0650,0790,1434]
   BatchHost=nia0650
   NumNodes=3 NumCPUs=240 NumTasks=120 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   TRES=cpu=240,mem=525000M,node=3,billing=120
   Socks/Node=* NtasksPerN:B:S:C=40:0:*:* CoreSpec=*
   MinCPUsNode=40 MinMemoryNode=175000M MinTmpDiskNode=0
   Features=[skylake|cascade] DelayBoot=00:00:00
   OverSubscribe=NO Contiguous=0 Licenses=(null) Network=(null)
   Command=/gpfs/fs0/scratch/m/mlafond/pasr1602/library/job.sh
   WorkDir=/gpfs/fs0/scratch/m/mlafond/pasr1602/library
   StdErr=/gpfs/fs0/scratch/m/mlafond/pasr1602/library/report/DSJC500_5_10nodes-5121414.out
   StdIn=/dev/null
   StdOut=/gpfs/fs0/scratch/m/mlafond/pasr1602/library/report/DSJC500_5_10nodes-5121414.out
   Power=
   MailUser=pasr1602@usherbrooke.ca MailType=BEGIN,END,FAIL,REQUEUE

sacct -j 5121414
       JobID    JobName    Account    Elapsed  MaxVMSize     MaxRSS  SystemCPU    UserCPU ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- ---------- ---------- -------- 
5121414      DSJC500_5+ def-mlafo+   00:11:42                        11:00.902   18:24:29      0:0 
5121414.bat+      batch def-mlafo+   00:11:42    856684K     14092K  00:01.539  00:04.997      0:0 
5121414.ext+     extern def-mlafo+   00:11:42    138360K       876K   00:00:00  00:00.001      0:0 
5121414.0         a.out def-mlafo+   00:10:47   2393064K   2002112K  10:59.362   18:24:24      0:0 
